feature,value
t,60
nw_s0,770
nw_s1,769
nw_s2,891
nw_s3,769
nw_s4,889
nw_s5,667
nw_s6,667
nw_s7,797
nw_s8,756
nw_s9,886
d60_s0,170
d60_s1,169
d60_s2,291
d60_s3,169
d60_s4,239
d60_s5,129
d60_s6,129
d60_s7,197
d60_s8,156
d60_s9,286
d300_s0,770
d300_s1,769
d300_s2,891
d300_s3,769
d300_s4,889
d300_s5,667
d300_s6,667
d300_s7,797
d300_s8,756
d300_s9,886
bb_s0,1
bb_s1,1
bb_s2,1
bb_s3,1
bb_s4,1
bb_s5,1
bb_s6,1
bb_s7,1
bb_s8,1
bb_s9,1
k_s0,0
k_s1,0
k_s2,0
k_s3,0
k_s4,0
k_s5,0
k_s6,0
k_s7,0
k_s8,0
k_s9,0
d_s0,0
d_s1,0
d_s2,0
d_s3,0
d_s4,0
d_s5,0
d_s6,0
d_s7,0
d_s8,0
d_s9,0
as_s0,0
as_s1,0
as_s2,0
as_s3,0
as_s4,0
as_s5,0
as_s6,0
as_s7,0
as_s8,0
as_s9,0
kp_s0,0
kp_s1,0
kp_s2,0
kp_s3,0
kp_s4,0
kp_s5,0
kp_s6,0
kp_s7,0
kp_s8,0
kp_s9,0
xp_s0,28
xp_s1,0
xp_s2,332
xp_s3,56
xp_s4,177
xp_s5,61
xp_s6,61
xp_s7,205
xp_s8,211
xp_s9,118
lv_s0,1
lv_s1,1
lv_s2,2
lv_s3,1
lv_s4,1
lv_s5,1
lv_s6,1
lv_s7,1
lv_s8,1
lv_s9,1
lh_s0,0
lh_s1,0
lh_s2,3
lh_s3,0
lh_s4,3
lh_s5,0
lh_s6,0
lh_s7,2
lh_s8,2
lh_s9,4
tsd_s0,-1
tsd_s1,-1
tsd_s2,-1
tsd_s3,-1
tsd_s4,-1
tsd_s5,-1
tsd_s6,-1
tsd_s7,-1
tsd_s8,-1
tsd_s9,-1
dist_0_1,99.7904
dist_0_2,44.7056
dist_0_3,2.87927
dist_0_4,111.089
dist_0_5,15.5829
dist_0_6,14.3856
dist_0_7,109.663
dist_0_8,54.1095
dist_0_9,12.9501
dist_1_2,55.2532
dist_1_3,102.355
dist_1_4,11.3167
dist_1_5,104.947
dist_1_6,102.831
dist_1_7,11.3696
dist_1_8,46.2889
dist_1_9,107.752
dist_2_3,47.3559
dist_2_4,66.5106
dist_2_5,50.1808
dist_2_6,48.0239
dist_2_7,64.9616
dist_2_8,9.58077
dist_2_9,52.6201
dist_3_4,113.66
dist_3_5,16.4369
dist_3_6,15.5727
dist_3_7,112.293
dist_3_8,56.7969
dist_3_9,12.887
dist_4_5,116.052
dist_4_6,113.946
dist_4_7,5.46319
dist_4_8,57.4598
dist_4_9,118.94
dist_5_6,2.1769
dist_5_7,113.943
dist_5_8,58.6836
dist_5_9,5.57167
dist_6_7,111.864
dist_6_8,56.5583
dist_6_9,6.50216
dist_7_8,55.6758
dist_7_9,117.036
dist_8_9,61.48
dmg_s0,15
dmg_s1,0
dmg_s2,0
dmg_s3,0
dmg_s4,55
dmg_s5,0
dmg_s6,498
dmg_s7,0
dmg_s8,0
dmg_s9,13
ddmg60_s0,15
ddmg60_s1,0
ddmg60_s2,0
ddmg60_s3,0
ddmg60_s4,4
ddmg60_s5,0
ddmg60_s6,431
ddmg60_s7,0
ddmg60_s8,0
ddmg60_s9,13
ddmg300_s0,15
ddmg300_s1,0
ddmg300_s2,0
ddmg300_s3,0
ddmg300_s4,55
ddmg300_s5,0
ddmg300_s6,498
ddmg300_s7,0
ddmg300_s8,0
ddmg300_s9,13
dk60_s0,0
dk60_s1,0
dk60_s2,0
dk60_s3,0
dk60_s4,0
dk60_s5,0
dk60_s6,0
dk60_s7,0
dk60_s8,0
dk60_s9,0
dk300_s0,0
dk300_s1,0
dk300_s2,0
dk300_s3,0
dk300_s4,0
dk300_s5,0
dk300_s6,0
dk300_s7,0
dk300_s8,0
dk300_s9,0
dd60_s0,0
dd60_s1,0
dd60_s2,0
dd60_s3,0
dd60_s4,0
dd60_s5,0
dd60_s6,0
dd60_s7,0
dd60_s8,0
dd60_s9,0
dd300_s0,0
dd300_s1,0
dd300_s2,0
dd300_s3,0
dd300_s4,0
dd300_s5,0
dd300_s6,0
dd300_s7,0
dd300_s8,0
dd300_s9,0
das60_s0,0
das60_s1,0
das60_s2,0
das60_s3,0
das60_s4,0
das60_s5,0
das60_s6,0
das60_s7,0
das60_s8,0
das60_s9,0
das300_s0,0
das300_s1,0
das300_s2,0
das300_s3,0
das300_s4,0
das300_s5,0
das300_s6,0
das300_s7,0
das300_s8,0
das300_s9,0
dxp60_s0,28
dxp60_s1,0
dxp60_s2,297
dxp60_s3,56
dxp60_s4,142
dxp60_s5,61
dxp60_s6,61
dxp60_s7,205
dxp60_s8,211
dxp60_s9,118
dxp300_s0,28
dxp300_s1,0
dxp300_s2,332
dxp300_s3,56
dxp300_s4,177
dxp300_s5,61
dxp300_s6,61
dxp300_s7,205
dxp300_s8,211
dxp300_s9,118
dlh60_s0,0
dlh60_s1,0
dlh60_s2,3
dlh60_s3,0
dlh60_s4,2
dlh60_s5,0
dlh60_s6,0
dlh60_s7,2
dlh60_s8,2
dlh60_s9,4
dlh300_s0,0
dlh300_s1,0
dlh300_s2,3
dlh300_s3,0
dlh300_s4,3
dlh300_s5,0
dlh300_s6,0
dlh300_s7,2
dlh300_s8,2
dlh300_s9,4
dn_s0,0
dn_s1,0
dn_s2,1
dn_s3,0
dn_s4,1
dn_s5,0
dn_s6,0
dn_s7,1
dn_s8,0
dn_s9,1
d60dn_s0,0
d60dn_s1,0
d60dn_s2,1
d60dn_s3,0
d60dn_s4,1
d60dn_s5,0
d60dn_s6,0
d60dn_s7,1
d60dn_s8,0
d60dn_s9,1
d300dn_s0,0
d300dn_s1,0
d300dn_s2,1
d300dn_s3,0
d300dn_s4,1
d300dn_s5,0
d300dn_s6,0
d300dn_s7,1
d300dn_s8,0
d300dn_s9,1
obs_s0,0
obs_s1,0
obs_s2,0
obs_s3,0
obs_s4,1
obs_s5,0
obs_s6,0
obs_s7,0
obs_s8,1
obs_s9,0
sen_s0,0
sen_s1,0
sen_s2,0
sen_s3,0
sen_s4,1
sen_s5,0
sen_s6,0
sen_s7,0
sen_s8,1
sen_s9,0
creep_rad_top,81.3657
creep_rad_mid,123.184
creep_rad_bot,172.468
creep_dir_top,80.8333
creep_dir_mid,119.064
creep_dir_bot,172.859
creep_diff_top,0.532471
creep_diff_mid,4.12012
creep_diff_bot,-0.390381
hero_wr_r0,0.404412
hero_wr_r1,0.540123
hero_wr_r2,0.531128
hero_wr_r3,0.571655
hero_wr_r4,0.51469
hero_wr_r5,0.440066
hero_wr_r6,0.487968
hero_wr_r7,0.507547
hero_wr_r8,0.469059
hero_wr_r9,0.5
rank_tier_s0,nan
rank_tier_s1,nan
rank_tier_s2,nan
rank_tier_s3,nan
rank_tier_s4,nan
rank_tier_s5,nan
rank_tier_s6,nan
rank_tier_s7,nan
rank_tier_s8,nan
rank_tier_s9,nan
computed_mmr_s0,nan
computed_mmr_s1,nan
computed_mmr_s2,nan
computed_mmr_s3,nan
computed_mmr_s4,nan
computed_mmr_s5,nan
computed_mmr_s6,nan
computed_mmr_s7,nan
computed_mmr_s8,nan
computed_mmr_s9,nan
nw_r,4088
nw_d,3773
nw_diff,315
d60_r,1038
d60_d,897
d60_diff,141
d300_r,4088
d300_d,3773
d300_diff,315
bb_r,5
bb_d,5
bb_diff,0
k_r,0
k_d,0
k_diff,0
d_r,0
d_d,0
d_diff,0
kp_r,0
kp_d,0
kp_diff,0
xp_r,593
xp_d,656
xp_diff,-63
lv_r,6
lv_d,5
lv_diff,1
lh_r,6
lh_d,8
lh_diff,-2
aegis_R,0
aegis_D,0
dmg_r,70
dmg_d,511
dmg_diff,-441
ddmg60_r,19
ddmg60_d,444
ddmg60_diff,-425
ddmg300_r,70
ddmg300_d,511
ddmg300_diff,-441
dk60_r,0
dk60_d,0
dk60_diff,0
dk300_r,0
dk300_d,0
dk300_diff,0
dd60_r,0
dd60_d,0
dd60_diff,0
dd300_r,0
dd300_d,0
dd300_diff,0
das60_r,0
das60_d,0
das60_diff,0
das300_r,0
das300_d,0
das300_diff,0
dxp60_r,523
dxp60_d,656
dxp60_diff,-133
dxp300_r,593
dxp300_d,656
dxp300_diff,-63
dlh60_r,5
dlh60_d,8
dlh60_diff,-3
dlh300_r,6
dlh300_d,8
dlh300_diff,-2
dn_r,2
dn_d,2
dn_diff,0
d60dn_r,2
d60dn_d,2
d60dn_diff,0
d300dn_r,2
d300dn_d,2
d300dn_diff,0
obs_r,1
obs_d,1
obs_diff,0
sen_r,1
sen_d,1
sen_diff,0
towers_dead_R,nan
towers_dead_D,nan
towers_diff,nan
rax_dead_R,nan
rax_dead_D,nan
rax_diff,0
avg_rank_r,0
avg_rank_d,0
avg_mmr_r,0
avg_mmr_d,0
mmr_diff,0
